long,lat,timeStamp
13.450639,52.554194,0.0
13.45029,52.554043,4.931521739130434
13.450236,52.553998,9.863043478260868
13.450241,52.553949,14.794565217391302
13.450622,52.553669,19.726086956521737
13.449424,52.5531,24.657608695652172
13.449328,52.553055,29.589130434782607
13.448868,52.553139,34.52065217391304
13.448795,52.553129,39.452173913043474
13.448536,52.552979,44.383695652173905
13.448716,52.552656,49.31521739130434
13.448749,52.552612,54.24673913043477
13.449071,52.552595,59.1782608695652
13.449123,52.552497,64.10978260869564
13.449615,52.551564,69.04130434782607
13.449773,52.551264,73.9728260869565
13.449688,52.551155,78.90434782608693
13.449637,52.551091,83.83586956521737
13.44959,52.551035,88.7673913043478
13.44928,52.550671,93.69891304347823
13.448778,52.550083,98.63043478260866
13.448549,52.549813,103.56195652173909
13.448202,52.549405,108.49347826086952
13.448171,52.549368,113.42499999999995
13.448135,52.549326,118.35652173913039
13.448126,52.549315,123.28804347826082
13.447462,52.548554,128.21956521739125
13.447131,52.548168,133.15108695652168
13.446736,52.547705,138.0826086956521
13.447609,52.547269,143.01413043478254
13.447758,52.547194,147.94565217391298
13.447821,52.547151,152.8771739130434
13.447913,52.547064,157.80869565217384
13.44797,52.547005,162.74021739130427
13.447994,52.54698,167.6717391304347
13.448054,52.546918,172.60326086956513
13.448171,52.546851,177.53478260869556
13.448276,52.546807,182.466304347826
13.448447,52.546738,187.39782608695643
13.44893,52.54654,192.32934782608686
13.448995,52.546515,197.2608695652173
13.449222,52.546419,202.19239130434772
13.44936,52.546359,207.12391304347815
13.449428,52.54633,212.0554347826086
13.450025,52.546083,216.98695652173902
13.45017,52.546021,221.91847826086945
13.450226,52.545999,226.84999999999988
13.451315,52.54556,231.7815217391303
13.451699,52.54541,236.71304347826074
13.451766,52.545385,241.64456521739118
13.452162,52.545341,246.5760869565216
13.45221,52.545316,251.50760869565204
13.452913,52.544958,256.4391304347825
13.453443,52.54468,261.37065217391296
13.453311,52.544496,266.3021739130434
13.453163,52.544358,271.2336956521739
13.453654,52.544164,276.16521739130434
13.453911,52.544059,281.0967391304348
13.453866,52.544016,286.02826086956526
13.453434,52.543619,290.9597826086957
13.453523,52.54358,295.8913043478262
13.453652,52.543494,300.82282608695664
13.453972,52.543035,305.7543478260871
13.453995,52.542896,310.68586956521756
13.454641,52.542621,315.617391304348
13.45495,52.54249,320.5489130434785
13.455141,52.54241,325.48043478260894
13.454715,52.542008,330.4119565217394
13.454596,52.541895,335.34347826086986
13.45458,52.54189,340.2750000000003
13.454496,52.541856,345.2065217391308
13.454447,52.541835,350.13804347826124
13.454419,52.541811,355.0695652173917
13.454374,52.541771,360.00108695652216
13.454775,52.541614,364.9326086956526
13.455044,52.541492,369.8641304347831
13.455134,52.541441,374.79565217391354
13.455184,52.541387,379.727173913044
13.455221,52.541325,384.65869565217446
13.455251,52.541239,389.5902173913049
13.45525,52.541153,394.5217391304354
13.455198,52.541018,399.45326086956584
13.455147,52.540967,404.3847826086963
13.455087,52.540919,409.31630434782676
13.454832,52.540752,414.2478260869572
13.454155,52.540308,419.1793478260877
13.453276,52.539755,424.11086956521814
13.453061,52.539619,429.0423913043486
13.452652,52.539362,433.97391304347906
13.452601,52.53933,438.9054347826095
13.4525,52.539266,443.83695652174
13.451907,52.538836,448.76847826087044
13.451647,52.538628,453.7000000000009
13.451154,52.53829,458.63152173913136
13.45112,52.538268,463.5630434782618
13.45097,52.538171,468.4945652173923
13.450603,52.537935,473.42608695652274
13.450423,52.53782,478.3576086956532
13.449714,52.537376,483.28913043478366
13.44967,52.537348,488.2206521739141
13.449502,52.537244,493.1521739130446
13.449417,52.537199,498.08369565217504
13.449277,52.537115,503.0152173913055
13.448791,52.536806,507.94673913043596
13.44834,52.536521,512.8782608695664
13.448082,52.536357,517.8097826086968
13.447429,52.535936,522.7413043478272
13.447291,52.535848,527.6728260869576
13.446839,52.535573,532.604347826088
13.446568,52.535407,537.5358695652184
13.446508,52.535369,542.4673913043488
13.446441,52.535327,547.3989130434792
13.445838,52.534946,552.3304347826096
13.445676,52.534844,557.26195652174
13.445588,52.534788,562.1934782608704
13.445145,52.534508,567.1250000000008
13.444628,52.534179,572.0565217391312
13.444553,52.53413,576.9880434782616
13.444485,52.534087,581.919565217392
13.444078,52.533843,586.8510869565224
13.444025,52.533809,591.7826086956528
13.443781,52.533652,596.7141304347832
13.443515,52.533482,601.6456521739136
13.443338,52.533373,606.577173913044
13.443254,52.533322,611.5086956521744
13.44321,52.533295,616.4402173913048
13.443185,52.533279,621.3717391304352
13.442461,52.532823,626.3032608695656
13.441725,52.532353,631.234782608696
13.441679,52.532323,636.1663043478264
13.441603,52.532256,641.0978260869568
13.441584,52.532241,646.0293478260872
13.44145,52.532162,650.9608695652176
13.441412,52.532141,655.892391304348
13.441285,52.532067,660.8239130434785
13.441133,52.531971,665.7554347826089
13.440774,52.531739,670.6869565217393
13.440744,52.531719,675.6184782608697
13.439347,52.530824,680.5500000000001
13.438789,52.530464,685.4815217391305
13.438374,52.530197,690.4130434782609
13.437695,52.529757,695.3445652173913
13.437621,52.529707,700.2760869565217
13.437531,52.529672,705.2076086956521
13.437594,52.529597,710.1391304347825
13.437702,52.5295,715.0706521739129
13.4383,52.528962,720.0021739130433
13.4384,52.528871,724.9336956521737
13.438441,52.528866,729.8652173913041
13.438548,52.528851,734.7967391304345
13.43848,52.528582,739.7282608695649
13.438541,52.528525,744.6597826086953
13.439036,52.528065,749.5913043478257
13.439139,52.527971,754.5228260869561
13.439109,52.527885,759.4543478260865
13.439104,52.527836,764.3858695652169
13.439009,52.527796,769.3173913043473
13.43861,52.527645,774.2489130434777
13.437932,52.527573,779.1804347826081
13.436964,52.527273,784.1119565217385
13.436668,52.527198,789.0434782608689
13.436603,52.527117,793.9749999999993
13.436352,52.5269,798.9065217391297
13.436184,52.526768,803.8380434782601
13.435926,52.526604,808.7695652173906
13.435707,52.526462,813.701086956521
13.435593,52.526391,818.6326086956514
