lat,long
52.501196,13.31682
52.499427,13.316599
52.498628,13.316469
52.498099,13.318805
52.497974,13.320404
52.497813,13.322797
52.497931,13.324375
52.498262,13.326946
52.498275,13.327373
52.498056,13.327748
52.49616,13.330876
52.495819,13.330835
52.495306,13.330906
52.495284,13.3312
52.495084,13.334694
52.494597,13.337326
52.494413,13.338541
52.49436,13.340127
52.494342,13.341789
52.494337,13.342201
52.494386,13.345954
52.494454,13.348016
52.494632,13.349801
52.494821,13.352265
52.494755,13.35416
52.494671,13.35529
52.494565,13.356713
52.494302,13.361044
52.494105,13.362611
52.494095,13.362699
52.493883,13.364075
52.493641,13.365597
52.493363,13.367191
52.492942,13.369516
52.492648,13.370903
52.492154,13.373329
52.491469,13.376792
52.491896,13.378042
52.492392,13.3795
52.493525,13.382848
52.493688,13.383516
52.493171,13.386382
52.492923,13.387712
52.492581,13.389422
52.492277,13.390897
52.491916,13.392709
52.491574,13.394375
52.491183,13.396377
52.491155,13.396523
52.490888,13.397912
52.490403,13.400337
52.489328,13.405685
52.489022,13.406572
52.489017,13.407867
52.488583,13.411353
52.488297,13.413653
52.488257,13.414064
52.487685,13.418649
52.487596,13.419396
52.48748,13.420128
52.487306,13.421284
52.486744,13.423295
52.486401,13.424225
52.486088,13.424935
52.485323,13.426646
52.484899,13.427587
52.484328,13.428848
52.483231,13.431283
52.483149,13.431456
52.481909,13.433827
52.481433,13.434561
52.481278,13.434806
52.481059,13.435093
52.480894,13.435323
52.480474,13.435912
52.479972,13.436631
52.479609,13.436986
52.479045,13.437541
52.478266,13.43803
52.477605,13.438522
52.477179,13.438846
52.476654,13.439108
52.475994,13.439483
52.475831,13.439566
